sku_id,lead_time_days,demand_variability,safety_stock,stockout
1,57,0.196,23.9,0
2,37,0.352,407.83,1
3,16,0.118,208.12,0
4,34,0.075,443.47,1
5,28,0.169,375.66,1
6,31,0.295,472.77,1
7,47,0.026,24.14,0
8,1,0.02,312.0,1
9,21,0.143,52.59,0
10,33,0.186,106.06,0
11,15,0.254,31.11,0
12,58,0.001,306.45,1
13,54,0.37,407.19,1
14,24,0.229,342.29,1
15,7,0.316,466.81,1
16,1,0.184,468.67,1
17,17,0.005,232.13,0
18,15,0.152,345.34,1
19,54,0.327,105.19,0
20,56,0.328,229.76,0
21,33,0.279,493.5,1
22,53,0.298,176.53,0
23,4,0.436,376.37,1
24,28,0.489,238.31,0
25,15,0.351,192.54,0
26,7,0.458,251.62,0
27,11,0.06,240.74,0
28,5,0.363,294.98,0
29,43,0.397,188.7,0
30,58,0.128,202.09,0
31,30,0.182,488.87,1
32,4,0.044,475.83,1
33,28,0.305,37.18,0
34,29,0.243,460.7,1
35,2,0.422,10.26,0
36,25,0.367,147.9,0
37,44,0.078,392.65,1
38,46,0.351,487.55,1
39,21,0.227,170.39,0
40,5,0.035,125.59,0
41,3,0.002,57.63,0
42,30,0.097,200.31,0
43,16,0.434,25.53,0
44,51,0.485,87.67,0
45,12,0.033,157.28,0
46,25,0.371,275.69,0
47,6,0.349,238.26,0
48,46,0.384,180.89,0
49,6,0.404,220.99,0
50,33,0.372,74.97,0
51,15,0.065,323.99,1
52,12,0.319,344.27,1
53,53,0.47,202.55,0
54,46,0.33,303.55,1
55,9,0.286,179.82,0
56,15,0.104,82.39,0
57,14,0.486,77.93,0
58,36,0.218,468.88,1
59,19,0.316,18.57,0
60,17,0.368,38.18,0
61,31,0.156,44.9,0
62,59,0.387,430.9,1
63,14,0.281,184.71,0
64,19,0.463,384.64,1
65,52,0.102,21.41,0
66,19,0.064,242.52,0
67,46,0.492,429.17,1
68,29,0.066,273.96,0
69,10,0.154,50.05,0
70,23,0.449,23.94,0
71,53,0.044,343.78,1
72,40,0.369,240.93,0
73,48,0.414,454.06,1
74,34,0.496,332.35,1
75,52,0.418,327.16,1
76,25,0.178,360.9,1
77,46,0.142,359.71,1
78,11,0.038,184.94,0
79,12,0.296,382.72,1
80,9,0.282,55.52,0
81,23,0.418,94.06,0
82,16,0.145,369.77,1
83,33,0.093,488.89,1
84,57,0.013,196.39,0
85,53,0.168,373.64,1
86,29,0.084,174.0,0
87,5,0.21,75.9,0
88,28,0.153,290.76,1
89,20,0.307,266.52,0
90,39,0.363,448.92,1
91,12,0.225,431.9,1
92,23,0.34,13.51,0
93,9,0.451,224.13,0
94,38,0.066,442.52,1
95,26,0.256,115.61,0
96,59,0.266,446.29,1
97,33,0.063,137.5,0
98,32,0.168,98.4,0
99,59,0.082,78.17,0
100,22,0.137,456.55,1
101,39,0.074,409.57,1
102,31,0.279,237.79,0
103,45,0.446,71.04,0
104,30,0.279,269.32,0
105,24,0.427,52.44,0
106,18,0.358,149.2,0
107,5,0.296,394.34,1
108,12,0.293,268.46,0
109,33,0.317,451.98,1
110,43,0.369,327.06,1
111,38,0.136,379.97,1
112,30,0.441,294.15,1
113,49,0.163,256.64,0
114,16,0.427,359.0,1
115,20,0.474,296.59,1
116,46,0.23,397.19,1
117,22,0.336,347.36,1
118,55,0.095,326.06,1
119,35,0.324,433.79,1
120,35,0.058,204.61,0
121,15,0.437,157.13,0
122,4,0.262,150.55,0
123,41,0.439,155.62,0
124,33,0.0,70.48,0
125,2,0.38,23.29,0
126,39,0.224,468.19,1
127,8,0.076,192.25,0
128,48,0.286,412.86,1
129,43,0.146,102.68,0
130,9,0.159,56.5,0
131,59,0.047,162.73,0
132,52,0.292,355.28,1
133,27,0.251,436.87,1
134,34,0.223,235.2,0
135,7,0.431,52.02,0
136,26,0.139,232.64,0
137,7,0.157,299.78,0
138,1,0.108,108.01,0
139,42,0.199,305.69,1
140,11,0.396,131.86,0
141,28,0.143,288.96,1
142,17,0.243,491.53,1
143,31,0.298,262.94,0
144,55,0.247,169.79,0
145,53,0.201,71.24,0
146,23,0.391,211.23,0
147,16,0.184,372.75,1
148,32,0.166,51.7,0
149,35,0.474,172.68,0
150,38,0.446,187.98,0
151,20,0.402,113.14,0
152,46,0.041,438.87,1
153,38,0.24,139.48,0
154,10,0.204,341.79,1
155,32,0.451,206.49,0
156,8,0.126,395.11,1
157,52,0.207,410.88,1
158,40,0.374,57.92,0
159,1,0.138,21.43,0
160,10,0.063,52.46,0
161,15,0.303,316.61,1
162,56,0.02,259.53,1
163,16,0.006,412.86,1
164,23,0.206,335.89,1
165,31,0.077,72.19,0
166,44,0.301,189.34,0
167,37,0.005,357.68,1
168,14,0.256,442.62,1
169,56,0.405,138.16,0
170,18,0.076,252.57,0
171,8,0.335,118.69,0
172,55,0.464,159.56,0
173,1,0.021,356.64,1
174,11,0.004,117.93,0
175,31,0.461,421.77,1
176,25,0.203,339.86,1
177,21,0.226,213.13,0
178,55,0.445,134.94,0
179,33,0.474,468.81,1
180,14,0.18,131.73,0
181,57,0.278,295.84,1
182,37,0.313,354.48,1
183,14,0.08,442.71,1
184,10,0.497,479.08,1
185,38,0.17,287.1,1
186,13,0.295,319.27,1
187,26,0.057,446.33,1
188,15,0.228,178.08,0
189,54,0.323,380.21,1
190,55,0.12,244.56,0
191,19,0.173,146.47,0
192,7,0.136,104.03,0
193,30,0.238,24.31,0
194,31,0.3,452.4,1
195,6,0.498,278.43,0
196,11,0.233,278.72,0
197,36,0.079,172.07,0
198,13,0.08,439.74,1
199,38,0.124,308.47,1
200,4,0.23,159.41,0
201,18,0.192,256.04,0
202,15,0.157,374.4,1
203,46,0.467,401.26,1
204,3,0.003,183.76,0
205,23,0.05,153.18,0
206,8,0.436,483.62,1
207,10,0.353,301.95,1
208,20,0.133,93.67,0
209,57,0.48,435.51,1
210,40,0.028,134.84,0
211,19,0.35,17.68,0
212,13,0.117,248.3,0
213,28,0.333,198.5,0
214,13,0.473,361.43,1
215,29,0.087,303.77,1
216,49,0.17,452.0,1
217,16,0.236,302.38,1
218,46,0.381,97.55,0
219,9,0.33,61.45,0
220,38,0.061,50.38,0
221,4,0.378,115.79,0
222,22,0.062,480.34,1
223,10,0.457,418.88,1
224,16,0.314,189.53,0
225,13,0.424,313.18,1
226,49,0.141,411.08,1
227,45,0.277,201.73,0
228,38,0.252,164.13,0
229,52,0.249,46.57,0
230,7,0.294,130.3,0
231,12,0.304,231.03,0
232,3,0.204,296.91,0
233,37,0.208,223.01,0
234,3,0.26,209.99,0
235,38,0.297,192.78,0
236,18,0.077,460.46,1
237,23,0.426,122.89,0
238,39,0.16,477.83,1
239,19,0.273,182.16,0
240,19,0.416,38.91,0
241,21,0.081,68.95,0
242,57,0.229,234.51,0
243,30,0.077,372.08,1
244,24,0.19,169.89,0
245,53,0.278,85.32,0
246,58,0.017,104.67,0
247,54,0.258,287.84,1
248,49,0.243,291.8,1
249,10,0.186,388.34,1
250,15,0.188,70.04,0
251,2,0.435,174.2,0
